@RELATION finalTableSYNCOPE

@ATTRIBUTE releaseindex REAL
@ATTRIBUTE loc REAL
@ATTRIBUTE locthouched REAL
@ATTRIBUTE locadded REAL
@ATTRIBUTE maxlocadded REAL
@ATTRIBUTE averagelocadded REAL
@ATTRIBUTE numrevisions REAL
@ATTRIBUTE numauthors REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE averagechurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE averagechgsetsize REAL
@ATTRIBUTE buggy {No,Yes}

@DATA
1,64,122,29,28,14.5,2,1,-3,20,-1.5,142,126,71.0,No
1,59,8,2,1,1.0,2,1,0,0,0.0,23,12,11.5,No
1,21,92,38,38,19.0,2,1,30,38,15.0,80,45,40.0,No
1,28,108,42,13,7.0,6,3,30,11,5.0,965,300,160.83333333333334,No
1,28,248,45,31,11.25,4,1,-34,31,-8.5,38,20,9.5,No
1,50,160,70,59,17.5,4,1,60,59,15.0,129,58,32.25,No
1,31,84,39,38,19.5,2,2,36,38,18.0,367,300,183.5,No
1,171,844,211,206,70.33333333333333,3,1,0,206,0.0,111,49,37.0,No
1,49,264,66,62,22.0,3,1,0,62,0.0,140,98,46.666666666666664,No
1,22,60,30,30,30.0,1,1,30,30,30.0,10,10,10.0,No
1,22,112,28,28,14.0,2,1,0,28,0.0,95,49,47.5,No
1,214,516,258,258,258.0,1,1,258,258,258.0,300,300,300.0,No
1,47,112,56,56,56.0,1,1,56,56,56.0,59,59,59.0,No
1,12,30,15,11,7.5,2,1,15,11,7.5,153,119,76.5,No
1,20,52,26,26,26.0,1,1,26,26,26.0,300,300,300.0,No
1,106,464,185,118,30.833333333333332,6,3,138,118,23.0,1058,300,176.33333333333334,No
1,80,6,2,2,2.0,1,1,1,1,1.0,94,94,94.0,No
1,32,240,60,36,10.0,6,1,0,36,0.0,139,58,23.166666666666668,No
1,43,240,60,56,20.0,3,1,0,56,0.0,140,98,46.666666666666664,No
1,25,136,34,34,17.0,2,1,0,34,0.0,105,98,52.5,No
1,362,1012,506,506,506.0,1,1,506,506,506.0,300,300,300.0,No
1,6,24,6,6,3.0,2,1,0,6,0.0,94,59,47.0,No
1,20,80,20,20,10.0,2,1,0,20,0.0,32,21,16.0,No
1,48,316,79,65,26.333333333333332,3,1,0,65,0.0,84,58,28.0,No
1,45,44,12,10,6.0,2,1,2,2,1.0,44,26,22.0,No
1,136,738,276,226,138.0,2,1,183,226,91.5,390,300,195.0,No
1,170,434,217,217,217.0,1,1,217,217,217.0,54,54,54.0,No
1,231,234,55,36,13.75,4,2,-7,12,-1.75,179,126,44.75,No
1,41,160,66,37,13.2,5,1,52,37,10.4,133,58,26.6,No
1,76,664,166,101,23.714285714285715,7,1,0,101,0.0,172,58,24.571428571428573,No
1,21,128,32,32,16.0,2,1,0,32,0.0,142,93,71.0,No
1,98,260,127,124,63.5,2,1,124,124,62.0,37,26,18.5,No
1,38,84,42,42,42.0,1,1,42,42,42.0,25,25,25.0,No
1,23,114,44,27,14.666666666666666,3,3,31,27,10.333333333333334,652,300,217.33333333333334,No
1,183,870,332,94,55.333333333333336,6,1,229,94,38.166666666666664,246,73,41.0,No
1,49,0,0,0,0.0,1,1,0,0,0.0,107,107,107.0,No
1,61,184,14,14,7.0,2,1,-64,7,-32.0,26,14,13.0,No
1,467,2660,965,611,120.625,8,3,600,611,75.0,1183,300,147.875,No
1,0,0,0,0,0.0,2,1,0,0,0.0,130,119,65.0,No
1,10,0,0,0,0.0,1,1,0,0,0.0,58,58,58.0,No
1,89,232,110,92,55.0,2,2,104,92,52.0,326,300,163.0,No
1,24,82,29,13,4.833333333333333,6,3,17,11,2.8333333333333335,811,300,135.16666666666666,No
1,105,364,121,53,11.0,11,1,60,53,5.454545454545454,203,58,18.454545454545453,No
1,145,8,3,3,3.0,1,1,2,2,2.0,5,5,5.0,No
1,40,66,16,12,4.0,4,1,-1,3,-0.25,204,82,51.0,No
1,487,9890,2771,176,28.864583333333332,96,4,597,160,6.21875,2370,126,24.6875,No
1,63,344,68,28,8.5,8,1,-36,1,-4.5,210,58,26.25,No
1,50,376,94,55,13.428571428571429,7,3,0,55,0.0,1236,300,176.57142857142858,No
1,96,266,133,133,133.0,1,1,133,133,133.0,300,300,300.0,No
1,20,104,37,13,5.285714285714286,7,3,22,11,3.142857142857143,921,300,131.57142857142858,No
1,207,534,267,267,267.0,1,1,267,267,267.0,27,27,27.0,No
1,51,252,63,63,31.5,2,1,0,63,0.0,177,126,88.5,No
1,36,280,70,37,8.75,8,3,0,37,0.0,1411,300,176.375,No
1,41,196,49,49,24.5,2,1,0,49,0.0,65,46,32.5,No
1,21,52,26,26,26.0,1,1,26,26,26.0,18,18,18.0,No
1,34,140,55,34,13.75,4,3,40,19,10.0,145,119,36.25,No
1,495,0,0,0,0.0,2,1,0,0,0.0,7,6,3.5,No
1,56,364,91,43,5.055555555555555,18,1,0,43,0.0,338,98,18.77777777777778,No
1,55,0,0,0,0.0,2,1,0,0,0.0,84,49,42.0,No
1,25,106,43,28,14.333333333333334,3,3,33,28,11.0,616,300,205.33333333333334,No
1,26,258,79,13,4.157894736842105,19,3,29,11,1.5263157894736843,1310,300,68.94736842105263,No
1,64,364,91,91,45.5,2,1,0,91,0.0,132,98,66.0,No
1,29,200,50,35,12.5,4,3,0,35,0.0,955,300,238.75,No
1,76,210,105,105,105.0,1,1,105,105,105.0,300,300,300.0,No
1,12,30,15,15,15.0,1,1,15,15,15.0,59,59,59.0,No
1,41,112,56,56,56.0,1,1,56,56,56.0,46,46,46.0,No
1,74,196,93,84,31.0,3,3,88,84,29.333333333333332,361,300,120.33333333333333,No
1,28,130,48,13,4.8,10,3,31,11,3.1,1141,300,114.1,No
1,173,1184,402,82,21.157894736842106,19,1,212,82,11.157894736842104,434,60,22.842105263157894,No
1,29,4,1,1,1.0,1,1,0,0,0.0,22,22,22.0,No
1,21,96,38,21,9.5,4,3,28,21,7.0,623,300,155.75,No
1,31,30,11,11,11.0,1,1,7,7,7.0,59,59,59.0,No
1,178,452,225,224,112.5,2,1,224,224,112.0,31,22,15.5,No
1,86,226,113,113,113.0,1,1,113,113,113.0,55,55,55.0,No
1,49,0,0,0,0.0,1,1,0,0,0.0,37,37,37.0,No
1,21,66,30,25,10.0,3,1,27,25,9.0,208,87,69.33333333333333,No
1,22,86,19,18,6.333333333333333,3,2,-5,18,-1.6666666666666667,25,12,8.333333333333334,No
1,57,264,101,63,14.428571428571429,7,3,70,63,10.0,499,300,71.28571428571429,No
1,31,20,4,3,2.0,2,2,-2,0,-1.0,358,300,179.0,No
1,69,180,89,85,44.5,2,2,88,85,44.0,98,57,49.0,No
1,144,360,171,145,57.0,3,2,162,145,54.0,196,119,65.33333333333333,No
1,17,38,19,19,19.0,1,1,19,19,19.0,93,93,93.0,No
1,21,106,42,32,8.4,5,1,31,32,6.2,187,62,37.4,No
1,255,678,333,331,166.5,2,1,327,331,163.5,47,42,23.5,No
1,53,226,90,67,18.0,5,3,67,67,13.4,1120,300,224.0,No
1,217,682,318,282,159.0,2,2,295,282,147.5,307,300,153.5,No
1,84,208,104,104,104.0,1,1,104,104,104.0,26,26,26.0,No
1,54,238,97,53,13.857142857142858,7,3,75,53,10.714285714285714,455,300,65.0,No
1,75,208,101,98,50.5,2,1,98,98,49.0,301,300,150.5,No
1,163,140,42,42,42.0,1,1,14,14,14.0,4,4,4.0,No
1,256,4440,1260,241,63.0,20,4,300,216,15.0,1410,300,70.5,No
1,24,172,43,35,10.75,4,1,0,35,0.0,211,93,52.75,No
1,418,32,4,4,4.0,1,1,-8,0,-8.0,4,4,4.0,No
1,212,20,5,5,5.0,1,1,0,0,0.0,43,43,43.0,No
1,10,2,1,1,0.5,2,1,1,1,0.5,61,34,30.5,No
1,42,276,91,45,18.2,5,1,44,45,8.8,224,63,44.8,No
1,240,844,366,348,91.5,4,1,310,348,77.5,102,47,25.5,No
1,4,0,0,0,0.0,1,1,0,0,0.0,34,34,34.0,No
1,60,78,21,21,21.0,1,1,3,3,3.0,43,43,43.0,No
1,42,108,54,54,54.0,1,1,54,54,54.0,300,300,300.0,No
1,17,94,33,13,3.6666666666666665,9,3,19,11,2.111111111111111,952,300,105.77777777777777,No
1,109,290,136,78,34.0,4,1,127,78,31.75,66,26,16.5,No
1,199,542,261,211,130.5,2,2,251,211,125.5,301,300,150.5,No
1,246,532,230,54,16.428571428571427,14,3,194,54,13.857142857142858,468,87,33.42857142857143,No
1,51,20,7,7,7.0,1,1,4,4,4.0,9,9,9.0,No
1,184,1216,408,94,18.545454545454547,22,2,208,70,9.454545454545455,778,126,35.36363636363637,No
1,15,36,18,18,18.0,1,1,18,18,18.0,19,19,19.0,No
1,50,236,59,59,29.5,2,1,0,59,0.0,65,46,32.5,No
1,38,168,63,13,3.5,18,3,42,11,2.3333333333333335,1157,300,64.27777777777777,No
1,20,132,44,44,22.0,2,1,22,44,11.0,136,107,68.0,No
1,70,174,87,87,87.0,1,1,87,87,87.0,59,59,59.0,No
1,9,0,0,0,0.0,2,1,0,0,0.0,30,25,15.0,No
1,21,56,28,28,28.0,1,1,28,28,28.0,300,300,300.0,No
1,64,448,112,71,14.0,8,3,0,71,0.0,1465,300,183.125,No
1,183,802,323,205,35.888888888888886,9,3,245,205,27.22222222222222,247,107,27.444444444444443,No
1,31,168,42,42,21.0,2,1,0,42,0.0,66,45,33.0,No
1,9,18,9,9,9.0,1,1,9,9,9.0,42,42,42.0,No
1,119,1488,454,61,13.352941176470589,34,3,164,61,4.823529411764706,1423,300,41.85294117647059,No
1,474,2080,520,512,130.0,4,1,0,512,0.0,94,87,23.5,No
1,51,272,68,65,22.666666666666668,3,1,0,65,0.0,83,53,27.666666666666668,No
1,216,976,244,244,122.0,2,1,0,244,0.0,26,18,13.0,No
1,33,84,42,42,42.0,1,1,42,42,42.0,16,16,16.0,No
1,84,1132,283,176,25.727272727272727,11,1,0,176,0.0,300,93,27.272727272727273,No
1,48,124,62,62,62.0,1,1,62,62,62.0,64,64,64.0,No
1,218,42,20,20,20.0,1,1,19,19,19.0,41,41,41.0,No
1,84,340,139,91,15.444444444444445,9,1,108,91,12.0,251,58,27.88888888888889,No
1,17,90,32,13,4.0,8,3,19,11,2.375,946,300,118.25,No
1,55,284,71,52,17.75,4,1,0,52,0.0,76,26,19.0,No
1,54,134,0,0,0.0,2,1,-67,0,-33.5,12,11,6.0,No
1,75,14,6,6,6.0,1,1,5,5,5.0,19,19,19.0,No
2,109,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,38,0,0,0,0.0,1,1,0,0,0.0,11,11,11.0,No
2,79,12,3,3,3.0,1,1,0,0,0.0,41,41,41.0,No
2,75,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,51,8,2,1,1.0,2,2,0,0,0.0,39,38,19.5,No
2,187,90,30,27,15.0,2,1,15,13,7.5,60,38,30.0,No
2,199,164,54,37,13.5,4,1,26,25,6.5,89,38,22.25,Yes
2,147,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,63,70,15,15,5.0,3,1,-5,13,-1.6666666666666667,47,41,15.666666666666666,No
2,362,56,14,14,14.0,1,1,0,0,0.0,41,41,41.0,No
2,480,134,44,24,11.0,4,1,21,24,5.25,89,38,22.25,No
2,198,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,99,56,22,20,11.0,2,1,16,14,8.0,60,38,30.0,No
2,108,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,493,4,1,1,1.0,1,1,0,0,0.0,4,4,4.0,No
2,65,44,22,22,22.0,1,1,22,22,22.0,21,21,21.0,No
2,73,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,241,58,19,16,9.5,2,1,9,7,4.5,60,38,30.0,No
2,108,56,23,21,11.5,2,1,18,16,9.0,60,38,30.0,No
2,114,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,105,42,19,17,9.5,2,1,17,15,8.5,60,38,30.0,No
2,1146,100,8,7,2.6666666666666665,3,1,-34,0,-11.333333333333334,73,41,24.333333333333332,No
2,108,58,22,22,22.0,1,1,15,15,15.0,2,2,2.0,No
2,18,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,45,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,78,242,62,62,62.0,1,1,3,3,3.0,38,38,38.0,No
2,81,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,126,410,104,104,104.0,1,1,3,3,3.0,38,38,38.0,No
2,118,14,3,3,3.0,1,1,-1,0,-1.0,41,41,41.0,No
2,53,116,40,40,40.0,1,1,22,22,22.0,21,21,21.0,No
2,206,120,46,46,46.0,1,1,32,32,32.0,21,21,21.0,No
2,1086,2310,2,1,0.5,4,1,-1151,0,-287.75,74,41,18.5,No
2,127,10,5,5,5.0,1,1,5,5,5.0,9,9,9.0,No
2,1510,102,40,29,20.0,2,2,29,29,14.5,6,4,3.0,No
2,179,42,16,16,16.0,1,1,11,11,11.0,9,9,9.0,No
2,548,40,10,7,2.5,4,1,0,0,0.0,34,21,8.5,No
2,137,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,229,64,32,32,32.0,1,1,32,32,32.0,21,21,21.0,No
2,13,36,18,18,18.0,1,1,18,18,18.0,4,4,4.0,No
2,27,70,35,35,35.0,1,1,35,35,35.0,41,41,41.0,No
2,334,28,7,7,7.0,1,1,0,0,0.0,41,41,41.0,No
2,38,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,60,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,1094,2436,1113,1056,159.0,7,2,1008,1025,144.0,80,41,11.428571428571429,Yes
2,83,28,1,1,1.0,1,1,-12,0,-12.0,9,9,9.0,No
2,118,8,2,2,2.0,1,1,0,0,0.0,9,9,9.0,No
2,217,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,169,48,12,12,12.0,1,1,0,0,0.0,41,41,41.0,No
2,99,10,5,5,5.0,1,1,5,5,5.0,21,21,21.0,No
2,588,24,6,6,6.0,1,1,0,0,0.0,2,2,2.0,No
2,137,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,119,30,14,14,14.0,1,1,13,13,13.0,22,22,22.0,No
2,37,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,18,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,110,372,100,95,50.0,2,1,14,14,7.0,29,21,14.5,Yes
2,93,66,31,31,31.0,1,1,29,29,29.0,1,1,1.0,No
2,54,4,2,2,2.0,1,1,2,2,2.0,22,22,22.0,No
2,298,148,44,42,22.0,2,1,14,12,7.0,60,38,30.0,No
2,473,78,9,9,4.5,2,1,-21,0,-10.5,32,21,16.0,No
2,533,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,93,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,406,66,33,33,33.0,1,1,33,33,33.0,21,21,21.0,No
2,212,132,50,50,50.0,1,1,34,34,34.0,21,21,21.0,No
2,141,8,2,2,2.0,1,1,0,0,0.0,41,41,41.0,No
2,50,184,46,45,23.0,2,1,0,0,0.0,60,38,30.0,No
2,134,12,3,3,3.0,1,1,0,0,0.0,2,2,2.0,No
2,192,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,114,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,134,10,4,4,4.0,1,1,3,3,3.0,3,3,3.0,No
2,96,84,11,11,5.5,2,1,-20,0,-10.0,32,21,16.0,No
2,477,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,171,0,0,0,0.0,1,1,0,0,0.0,11,11,11.0,No
2,121,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,150,62,0,0,0.0,2,1,-31,0,-15.5,32,21,16.0,No
2,218,64,16,16,16.0,1,1,0,0,0.0,41,41,41.0,No
2,646,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,52,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,114,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,109,262,0,0,0.0,1,1,-131,0,-131.0,41,41,41.0,No
2,53,136,68,68,68.0,1,1,68,68,68.0,22,22,22.0,No
2,637,40,10,8,5.0,2,1,0,0,0.0,13,9,6.5,No
2,518,28,7,7,7.0,1,1,0,0,0.0,41,41,41.0,No
2,146,76,28,26,14.0,2,1,18,16,9.0,60,38,30.0,No
2,495,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,133,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,196,40,10,10,10.0,1,1,0,0,0.0,41,41,41.0,No
2,55,18,7,7,7.0,1,1,5,5,5.0,21,21,21.0,No
2,167,590,155,136,51.666666666666664,3,1,15,14,5.0,67,38,22.333333333333332,Yes
2,202,96,48,48,48.0,1,1,48,48,48.0,4,4,4.0,No
2,46,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,114,36,9,9,9.0,1,1,0,0,0.0,41,41,41.0,No
2,698,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,44,2,1,1,1.0,1,1,1,1,1.0,38,38,38.0,No
2,54,132,1,1,0.5,2,1,-64,0,-32.0,32,21,16.0,No
2,102,36,18,18,18.0,1,1,18,18,18.0,22,22,22.0,No
2,43,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,245,64,32,32,32.0,1,1,32,32,32.0,21,21,21.0,No
2,45,102,27,27,27.0,1,1,3,3,3.0,38,38,38.0,No
2,71,12,3,3,3.0,1,1,0,0,0.0,41,41,41.0,No
2,360,68,17,17,17.0,1,1,0,0,0.0,41,41,41.0,No
2,20,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,176,52,22,20,11.0,2,1,18,16,9.0,60,38,30.0,No
2,193,94,0,0,0.0,2,1,-47,0,-23.5,32,21,16.0,No
2,29,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,165,2,0,0,0.0,1,1,-1,0,-1.0,9,9,9.0,No
2,59,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,178,42,19,16,9.5,2,1,17,14,8.5,60,38,30.0,No
2,253,6,3,3,3.0,1,1,3,3,3.0,8,8,8.0,No
2,355,52,18,16,9.0,2,1,10,8,5.0,60,38,30.0,No
2,55,4,1,1,1.0,1,1,0,0,0.0,9,9,9.0,No
2,175,52,13,13,13.0,1,1,0,0,0.0,41,41,41.0,No
2,456,66,32,30,16.0,2,2,31,30,15.5,23,21,11.5,No
2,81,24,6,6,6.0,1,1,0,0,0.0,41,41,41.0,No
2,32,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,53,118,40,40,40.0,1,1,21,21,21.0,21,21,21.0,No
2,45,10,4,4,4.0,1,1,3,3,3.0,22,22,22.0,No
2,332,2,0,0,0.0,1,1,-1,0,-1.0,41,41,41.0,No
2,129,446,119,104,39.666666666666664,3,1,15,14,5.0,67,38,22.333333333333332,No
2,57,132,44,44,44.0,1,1,22,22,22.0,21,21,21.0,No
2,124,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,119,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,107,54,22,20,11.0,2,1,17,15,8.5,60,38,30.0,No
2,96,28,1,1,1.0,1,1,-12,0,-12.0,9,9,9.0,No
2,307,0,0,0,0.0,1,1,0,0,0.0,11,11,11.0,No
2,65,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,626,144,47,46,15.666666666666666,3,1,22,46,7.333333333333333,47,41,15.666666666666666,No
2,51,34,17,17,17.0,1,1,17,17,17.0,2,2,2.0,No
2,105,6,3,3,3.0,1,1,3,3,3.0,38,38,38.0,No
2,147,4,1,1,1.0,1,1,0,0,0.0,3,3,3.0,No
2,274,32,8,8,8.0,1,1,0,0,0.0,41,41,41.0,No
2,94,214,0,0,0.0,1,1,-107,0,-107.0,41,41,41.0,No
2,216,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,248,82,27,25,13.5,2,1,13,11,6.5,60,38,30.0,No
2,57,132,44,44,44.0,1,1,22,22,22.0,21,21,21.0,No
2,221,96,31,29,15.5,2,1,14,12,7.0,60,38,30.0,No
2,230,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,119,410,110,104,36.666666666666664,3,1,15,14,5.0,67,38,22.333333333333332,Yes
2,895,0,0,0,0.0,1,1,0,0,0.0,21,21,21.0,No
2,78,252,70,64,35.0,2,1,14,14,7.0,29,21,14.5,Yes
2,344,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
2,88,44,20,17,10.0,2,1,18,16,9.0,60,38,30.0,No
3,52,40,20,20,20.0,1,1,20,20,20.0,19,19,19.0,No
3,219,58,24,24,24.0,1,1,19,19,19.0,5,5,5.0,Yes
3,146,50,12,12,12.0,1,1,-1,0,-1.0,3,3,3.0,No
3,156,12,3,2,1.5,2,2,0,0,0.0,31,28,15.5,No
3,27,4,2,2,2.0,1,1,2,2,2.0,19,19,19.0,No
3,479,22,5,4,2.5,2,2,-1,0,-0.5,31,28,15.5,No
3,195,12,3,3,3.0,1,1,0,0,0.0,28,28,28.0,No
3,188,6,3,3,3.0,1,1,3,3,3.0,1,1,1.0,No
3,27,4,2,2,2.0,1,1,2,2,2.0,19,19,19.0,No
3,99,12,3,3,3.0,1,1,0,0,0.0,28,28,28.0,No
3,224,156,40,40,40.0,1,1,2,2,2.0,6,6,6.0,No
3,241,8,2,2,2.0,1,1,0,0,0.0,28,28,28.0,No
3,108,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,296,234,98,98,98.0,1,1,79,79,79.0,6,6,6.0,No
3,194,222,103,103,103.0,1,1,95,95,95.0,6,6,6.0,No
3,115,52,19,15,9.5,2,2,12,12,6.0,47,28,23.5,No
3,1218,150,75,67,37.5,2,2,75,67,37.5,23,18,11.5,Yes
3,105,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,83,4,1,1,1.0,1,1,0,0,0.0,28,28,28.0,No
3,60,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,81,4,1,1,1.0,1,1,0,0,0.0,3,3,3.0,No
3,86,8,2,2,2.0,1,1,0,0,0.0,3,3,3.0,No
3,206,8,2,2,2.0,1,1,0,0,0.0,4,4,4.0,No
3,127,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,1558,192,80,44,40.0,2,2,64,34,32.0,22,18,11.0,No
3,179,8,2,2,2.0,1,1,0,0,0.0,30,30,30.0,No
3,551,6,3,3,3.0,1,1,3,3,3.0,1,1,1.0,No
3,587,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,229,94,26,24,13.0,2,2,5,5,2.5,23,19,11.5,No
3,359,112,41,40,20.5,2,2,26,26,13.0,24,18,12.0,No
3,1111,84,30,12,4.285714285714286,7,4,18,12,2.5714285714285716,33,18,4.714285714285714,Yes
3,83,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,118,4,1,1,1.0,1,1,0,0,0.0,18,18,18.0,Yes
3,45,14,4,4,4.0,1,1,1,1,1.0,18,18,18.0,No
3,34,4,2,2,2.0,1,1,2,2,2.0,19,19,19.0,No
3,17,6,2,2,2.0,1,1,1,1,1.0,18,18,18.0,No
3,57,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,28,4,2,2,2.0,1,1,2,2,2.0,19,19,19.0,No
3,102,266,133,133,133.0,1,1,133,133,133.0,18,18,18.0,No
3,163,84,34,34,34.0,1,1,26,26,26.0,19,19,19.0,No
3,411,24,6,4,3.0,2,1,0,0,0.0,58,30,29.0,No
3,118,16,8,8,8.0,1,1,8,8,8.0,5,5,5.0,Yes
3,93,4,1,1,1.0,1,1,0,0,0.0,3,3,3.0,No
3,39,8,3,2,1.5,2,2,2,2,1.0,22,19,11.0,No
3,521,102,51,51,51.0,1,1,51,51,51.0,5,5,5.0,Yes
3,298,28,7,6,3.5,2,1,0,0,0.0,58,30,29.0,No
3,212,20,6,4,2.0,3,2,2,3,0.6666666666666666,51,28,17.0,No
3,150,78,24,21,8.0,3,3,9,9,3.0,52,30,17.333333333333332,No
3,17,6,2,2,2.0,1,1,1,1,1.0,18,18,18.0,No
3,31,14,5,5,5.0,1,1,3,3,3.0,18,18,18.0,No
3,147,32,16,16,16.0,1,1,16,16,16.0,3,3,3.0,No
3,120,52,25,25,25.0,1,1,24,24,24.0,5,5,5.0,Yes
3,158,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,170,12,3,3,3.0,1,1,0,0,0.0,30,30,30.0,No
3,185,72,36,36,36.0,1,1,36,36,36.0,5,5,5.0,Yes
3,69,40,20,20,20.0,1,1,20,20,20.0,19,19,19.0,No
3,427,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,39,4,2,2,2.0,1,1,2,2,2.0,19,19,19.0,No
3,83,20,10,10,10.0,1,1,10,10,10.0,6,6,6.0,No
3,637,84,21,16,10.5,2,2,0,0,0.0,19,18,9.5,Yes
3,69,6,0,0,0.0,1,1,-3,0,-3.0,28,28,28.0,No
3,146,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,210,4,1,1,1.0,1,1,0,0,0.0,28,28,28.0,No
3,49,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,55,12,3,3,3.0,1,1,0,0,0.0,1,1,1.0,No
3,190,56,27,19,13.5,2,2,26,18,13.0,24,19,12.0,Yes
3,167,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,520,8,2,2,2.0,1,1,0,0,0.0,28,28,28.0,No
3,727,300,83,75,27.666666666666668,3,2,16,10,5.333333333333333,38,30,12.666666666666666,No
3,65,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,562,54,27,27,27.0,1,1,27,27,27.0,19,19,19.0,No
3,102,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,245,28,10,8,5.0,2,2,6,6,3.0,23,19,11.5,No
3,110,8,2,2,2.0,1,1,0,0,0.0,30,30,30.0,No
3,176,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,418,8,2,2,2.0,1,1,0,0,0.0,30,30,30.0,No
3,17,6,2,2,2.0,1,1,1,1,1.0,18,18,18.0,No
3,178,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,355,24,6,6,6.0,1,1,0,0,0.0,28,28,28.0,No
3,56,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,57,8,1,1,1.0,1,1,-2,0,-2.0,4,4,4.0,No
3,7,14,7,7,7.0,1,1,7,7,7.0,1,1,1.0,No
3,332,34,8,6,4.0,2,2,-1,0,-0.5,31,30,15.5,No
3,121,18,5,4,2.5,2,2,1,1,0.5,7,6,3.5,No
3,63,8,2,2,2.0,1,1,0,0,0.0,30,30,30.0,No
3,284,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,46,8,2,2,2.0,1,1,0,0,0.0,3,3,3.0,No
3,54,186,38,34,19.0,2,2,-17,15,-8.5,10,6,5.0,No
3,114,4,1,1,1.0,1,1,0,0,0.0,30,30,30.0,No
3,230,48,9,8,4.5,2,2,-6,0,-3.0,34,30,17.0,No
3,116,4,1,1,1.0,1,1,0,0,0.0,28,28,28.0,No
3,43,108,54,54,54.0,1,1,54,54,54.0,18,18,18.0,No
3,17,6,2,2,2.0,1,1,1,1,1.0,18,18,18.0,No
3,107,16,4,4,4.0,1,1,0,0,0.0,28,28,28.0,No
3,232,4,1,1,1.0,1,1,0,0,0.0,28,28,28.0,No
